Namespace(criterion_method='strong_wolfe', eps=1e-06, func_name='extended_rosenbrock', init_alpha=0.5, m=1000, max_iters=10000.0, opt_method='bb', rho=0.0001, sigma=0.9, stepsize_method='interpolate22')
12/29 01:53:18 AM ***** Final Results *****
12/29 01:53:18 AM    迭代次数(ite): 9999
12/29 01:53:18 AM    函数调用次数(feva): 36982
12/29 01:53:18 AM    迭代点的 x 值: [[9.5889688e-01 0.0000000e+00 9.6484888e-01 9.1926962e-01 9.6484888e-01
  0.0000000e+00 9.6756142e-01 9.3075138e-01 9.6756142e-01 8.4494209e-01
  9.6756142e-01 9.3075138e-01 9.6756142e-01 0.0000000e+00 9.7042328e-01
  9.3600792e-01 9.7042328e-01 8.6620027e-01 9.7042328e-01 9.3600792e-01
  9.7042328e-01 7.1386433e-01 9.7042328e-01 9.3600792e-01 9.7042328e-01
  8.6620027e-01 9.7042328e-01 9.3600792e-01 9.7042328e-01 0.0000000e+00
  9.7947270e-01 9.4156963e-01 9.7947270e-01 8.7602311e-01 9.7947270e-01
  9.4156963e-01 9.7947270e-01 7.5024951e-01 9.7947270e-01 9.4156963e-01
  9.7947270e-01 8.7602311e-01 9.7947270e-01 9.4156963e-01 9.7947270e-01
  5.0956553e-01 9.7947270e-01 9.4156963e-01 9.7947270e-01 8.7602311e-01
  9.7947270e-01 9.4156963e-01 9.7947270e-01 7.5024951e-01 9.7947270e-01
  9.4156963e-01 9.7947270e-01 8.7602311e-01 9.7947270e-01 9.4156963e-01
  9.9542785e-01 0.0000000e+00 9.9542785e-01 9.5925975e-01 9.9542785e-01
  8.8647312e-01 9.9542785e-01 9.5925975e-01 9.9542785e-01 7.6736629e-01
  9.9542785e-01 9.5925975e-01 9.9542785e-01 8.8647312e-01 9.9542785e-01
  9.5925975e-01 9.9542785e-01 5.6284446e-01 9.9542785e-01 9.5925975e-01
  9.9542785e-01 8.8647312e-01 9.9542785e-01 9.5925975e-01 9.9542785e-01
  7.6736629e-01 9.9542785e-01 9.5925975e-01 9.9542785e-01 8.8647312e-01
  9.9542785e-01 9.5925975e-01 9.9542785e-01 2.5963673e-01 9.9542785e-01
  9.5925975e-01 9.9542785e-01 8.8647312e-01 9.9542785e-01 9.5925975e-01
  9.9542785e-01 7.6736629e-01 9.9542785e-01 9.5925975e-01 9.9542785e-01
  8.8647312e-01 9.9542785e-01 9.5925975e-01 9.9542785e-01 5.6284446e-01
  9.9542785e-01 9.5925975e-01 9.9542785e-01 8.8647312e-01 9.9542785e-01
  9.5925975e-01 9.9542785e-01 7.6736629e-01 9.9542785e-01 9.5925975e-01
  9.9542785e-01 8.8647312e-01 9.9539387e-01 9.9084473e-01 9.9999607e-01
  0.0000000e+00 9.9999607e-01 9.9084473e-01 9.9999607e-01 9.2012823e-01
  9.9999607e-01 9.9084473e-01 9.9999607e-01 7.8579223e-01 9.9999607e-01
  9.9084473e-01 9.9999607e-01 9.2012823e-01 9.9999607e-01 9.9084473e-01
  9.9999607e-01 5.8882332e-01 9.9999607e-01 9.9084473e-01 9.9999607e-01
  9.2012823e-01 9.9999607e-01 9.9084473e-01 9.9999607e-01 7.8579223e-01
  9.9999607e-01 9.9084473e-01 9.9999607e-01 9.2012823e-01 9.9999607e-01
  9.9084473e-01 9.9999607e-01 3.1677723e-01 9.9999607e-01 9.9084473e-01
  9.9999607e-01 9.2012823e-01 9.9999607e-01 9.9084473e-01 9.9999607e-01
  7.8579223e-01 9.9999607e-01 9.9084473e-01 9.9999607e-01 9.2012823e-01
  9.9999607e-01 9.9084473e-01 9.9999607e-01 5.8882332e-01 9.9999607e-01
  9.9084473e-01 9.9999607e-01 9.2012823e-01 9.9999607e-01 9.9084473e-01
  9.9999607e-01 7.8579223e-01 9.9999607e-01 9.9084473e-01 9.9999607e-01
  9.2012823e-01 9.9999607e-01 9.9084473e-01 9.9999607e-01 6.7402318e-02
  9.9999607e-01 9.9084473e-01 9.9999607e-01 9.2012823e-01 9.9999607e-01
  9.9084473e-01 9.9999607e-01 7.8579223e-01 9.9999607e-01 9.9084473e-01
  9.9999607e-01 9.2012823e-01 9.9999607e-01 9.9084473e-01 9.9999607e-01
  5.8882332e-01 9.9999607e-01 9.9084473e-01 9.9999607e-01 9.2012823e-01
  9.9999607e-01 9.9084473e-01 9.9999607e-01 7.8579223e-01 9.9999607e-01
  9.9084473e-01 9.9999607e-01 9.2012823e-01 9.9999607e-01 9.9084473e-01
  9.9999607e-01 3.1677723e-01 9.9999607e-01 9.9084473e-01 9.9999607e-01
  9.2012823e-01 9.9999607e-01 9.9084473e-01 9.9999607e-01 7.8579223e-01
  9.9999607e-01 9.9084473e-01 9.9999607e-01 9.2012823e-01 9.9999607e-01
  9.9084473e-01 9.9999607e-01 5.8882332e-01 9.9999607e-01 9.9084473e-01
  9.9999607e-01 9.2012823e-01 9.9999607e-01 9.9084473e-01 9.9999607e-01
  7.8579223e-01 9.9999607e-01 9.9079531e-01 1.0000000e+00 9.8177749e-01
  1.0000000e+00 9.9999112e-01 1.0000000e+00 0.0000000e+00 1.0000000e+00
  9.9999112e-01 1.0000000e+00 9.8177749e-01 1.0000000e+00 9.9999112e-01
  1.0000000e+00 8.4660822e-01 1.0000000e+00 9.9999112e-01 1.0000000e+00
  9.8177749e-01 1.0000000e+00 9.9999112e-01 1.0000000e+00 6.1744547e-01
  1.0000000e+00 9.9999112e-01 1.0000000e+00 9.8177749e-01 1.0000000e+00
  9.9999112e-01 1.0000000e+00 8.4660822e-01 1.0000000e+00 9.9999112e-01
  1.0000000e+00 9.8177749e-01 1.0000000e+00 9.9999112e-01 1.0000000e+00
  3.4669656e-01 1.0000000e+00 9.9999112e-01 1.0000000e+00 9.8177749e-01
  1.0000000e+00 9.9999112e-01 1.0000000e+00 8.4660822e-01 1.0000000e+00
  9.9999112e-01 1.0000000e+00 9.8177749e-01 1.0000000e+00 9.9999112e-01
  1.0000000e+00 6.1744547e-01 1.0000000e+00 9.9999112e-01 1.0000000e+00
  9.8177749e-01 1.0000000e+00 9.9999112e-01 1.0000000e+00 8.4660822e-01
  1.0000000e+00 9.9999112e-01 1.0000000e+00 9.8177749e-01 1.0000000e+00
  9.9999112e-01 1.0000000e+00 1.0033931e-01 1.0000000e+00 9.9999112e-01
  1.0000000e+00 9.8177749e-01 1.0000000e+00 9.9999112e-01 1.0000000e+00
  8.4660822e-01 1.0000000e+00 9.9999112e-01 1.0000000e+00 9.8177749e-01
  1.0000000e+00 9.9999112e-01 1.0000000e+00 6.1744547e-01 1.0000000e+00
  9.9999112e-01 1.0000000e+00 9.8177749e-01 1.0000000e+00 9.9999112e-01
  1.0000000e+00 8.4660822e-01 1.0000000e+00 9.9999112e-01 1.0000000e+00
  9.8177749e-01 1.0000000e+00 9.9999112e-01 1.0000000e+00 3.4669656e-01
  1.0000000e+00 9.9999112e-01 1.0000000e+00 9.8177749e-01 1.0000000e+00
  9.9999112e-01 1.0000000e+00 8.4660822e-01 1.0000000e+00 9.9999112e-01
  1.0000000e+00 9.8177749e-01 1.0000000e+00 9.9999112e-01 1.0000000e+00
  6.1744547e-01 1.0000000e+00 9.9999112e-01 1.0000000e+00 9.8177749e-01
  1.0000000e+00 9.9999112e-01 1.0000000e+00 8.4660822e-01 1.0000000e+00
  9.9999112e-01 1.0000000e+00 9.8177749e-01 1.0000000e+00 9.9999112e-01
  1.0000000e+00 4.5419782e-03 1.0000000e+00 9.9999112e-01 1.0000000e+00
